{'t': 0, 1: (1, 49), 2: (2, 48), 3: (3, 47), 4: (4, 46), 5: (5, 45), 6: (6, 44), 7: (7, 43), 8: (8, 42), 9: (9, 41), 10: (10, 40), 11: (11, 39), 12: (12, 38), 13: (13, 37), 14: (14, 36), 15: (15, 35), 16: (16, 34), 17: (17, 33), 18: (18, 32), 19: (19, 31), 20: (20, 30), 21: (21, 29), 22: (22, 28), 23: (23, 27), 24: (24, 26), 25: (25, 25), 26: (26, 24), 27: (27, 23), 28: (28, 22), 29: (29, 21), 30: (30, 20), 31: (31, 19), 32: (32, 18), 33: (33, 17), 34: (34, 16), 35: (35, 15), 36: (36, 14), 37: (37, 13), 38: (38, 12), 39: (39, 11), 40: (40, 10), 41: (41, 9), 42: (42, 8), 43: (43, 7), 44: (44, 6), 45: (45, 5), 46: (46, 4), 47: (47, 3), 48: (48, 2), 49: (49, 1), 50: (50, 0)}
{'t': 540, 1: (16, 43), 2: (14, 44), 3: (17, 50), 4: (13, 50), 5: (11, 50), 6: (17, 47), 7: (14, 47), 8: (12, 47), 9: (18, 47), 10: (18, 50), 11: (12, 48), 12: (7, 47), 13: (19, 50), 14: (27, 47), 15: (16, 43), 16: (11, 50), 17: (14, 50), 18: (11, 45), 19: (10, 44), 20: (26, 51), 21: (11, 52), 22: (11, 45), 23: (13, 45), 24: (13, 48), 25: (13, 49), 26: (15, 50), 27: (23, 49), 28: (21, 50), 29: (19, 45), 30: (18, 47), 31: (22, 48), 32: (15, 46), 33: (17, 48), 34: (12, 45), 35: (17, 47), 36: (15, 50), 37: (14, 51), 38: (23, 49), 39: (14, 46), 40: (20, 44), 41: (20, 50), 42: (20, 48), 43: (22, 50), 44: (12, 49), 45: (14, 52), 46: (24, 49), 47: (15, 43), 48: (31, 48), 49: (9, 50), 50: (26, 43)}
{'t': 540, 1: (16, 43), 2: (14, 44), 3: (17, 50), 4: (13, 50), 5: (11, 50), 6: (17, 47), 7: (14, 47), 8: (12, 47), 9: (18, 47), 10: (18, 50), 11: (12, 48), 12: (7, 47), 13: (19, 50), 14: (27, 47), 15: (16, 43), 16: (11, 50), 17: (14, 50), 18: (11, 45), 19: (10, 44), 20: (26, 51), 21: (11, 52), 22: (11, 45), 23: (13, 45), 24: (13, 48), 25: (13, 49), 26: (15, 50), 27: (23, 49), 28: (21, 50), 29: (19, 45), 30: (18, 47), 31: (22, 48), 32: (15, 46), 33: (17, 48), 34: (12, 45), 35: (17, 47), 36: (15, 50), 37: (14, 51), 38: (23, 49), 39: (14, 46), 40: (20, 44), 41: (20, 50), 42: (20, 48), 43: (22, 50), 44: (12, 49), 45: (14, 52), 46: (24, 49), 47: (15, 43), 48: (31, 48), 49: (9, 50), 50: (26, 43)}
{'t': 545, 1: (18, 46), 2: (16, 48), 3: (17, 50), 4: (14, 50), 5: (12, 50), 6: (16, 46), 7: (12, 46), 8: (10, 43), 9: (18, 47), 10: (18, 50), 11: (12, 50), 12: (7, 46), 13: (15, 43), 14: (29, 50), 15: (16, 50), 16: (13, 47), 17: (13, 44), 18: (11, 50), 19: (6, 43), 20: (26, 54), 21: (11, 43), 22: (11, 49), 23: (13, 49), 24: (13, 47), 25: (13, 56), 26: (14, 47), 27: (21, 46), 28: (20, 50), 29: (18, 46), 30: (17, 50), 31: (23, 51), 32: (13, 43), 33: (20, 48), 34: (14, 50), 35: (17, 49), 36: (14, 46), 37: (18, 50), 38: (20, 46), 39: (15, 46), 40: (20, 49), 41: (21, 49), 42: (18, 44), 43: (23, 49), 44: (12, 43), 45: (14, 49), 46: (22, 43), 47: (16, 49), 48: (26, 47), 49: (13, 46), 50: (25, 49)}
{'t': 545, 1: (18, 46), 2: (16, 48), 3: (17, 50), 4: (14, 50), 5: (12, 50), 6: (16, 46), 7: (12, 46), 8: (10, 43), 9: (18, 47), 10: (18, 50), 11: (12, 50), 12: (7, 46), 13: (15, 43), 14: (29, 50), 15: (16, 50), 16: (13, 47), 17: (13, 44), 18: (11, 50), 19: (6, 43), 20: (26, 54), 21: (11, 43), 22: (11, 49), 23: (13, 49), 24: (13, 47), 25: (13, 56), 26: (14, 47), 27: (21, 46), 28: (20, 50), 29: (18, 46), 30: (17, 50), 31: (23, 51), 32: (13, 43), 33: (20, 48), 34: (14, 50), 35: (17, 49), 36: (14, 46), 37: (18, 50), 38: (20, 46), 39: (15, 46), 40: (20, 49), 41: (21, 49), 42: (18, 44), 43: (23, 49), 44: (12, 43), 45: (14, 49), 46: (22, 43), 47: (16, 49), 48: (26, 47), 49: (13, 46), 50: (25, 49)}
{'t': 550, 1: (18, 43), 2: (15, 50), 3: (16, 48), 4: (14, 50), 5: (10, 47), 6: (13, 48), 7: (12, 49), 8: (10, 46), 9: (17, 47), 10: (16, 52), 11: (12, 49), 12: (7, 48), 13: (15, 50), 14: (28, 48), 15: (16, 47), 16: (14, 50), 17: (15, 44), 18: (10, 46), 19: (7, 47), 20: (27, 55), 21: (8, 43), 22: (12, 51), 23: (10, 42), 24: (16, 50), 25: (13, 57), 26: (14, 43), 27: (19, 48), 28: (21, 53), 29: (15, 46), 30: (16, 50), 31: (24, 45), 32: (11, 39), 33: (22, 50), 34: (17, 48), 35: (20, 50), 36: (14, 50), 37: (19, 49), 38: (21, 42), 39: (17, 48), 40: (21, 48), 41: (20, 47), 42: (18, 49), 43: (21, 52), 44: (14, 50), 45: (14, 45), 46: (22, 48), 47: (15, 45), 48: (28, 47), 49: (13, 49), 50: (24, 47)}
{'t': 550, 1: (18, 43), 2: (15, 50), 3: (16, 48), 4: (14, 50), 5: (10, 47), 6: (13, 48), 7: (12, 49), 8: (10, 46), 9: (17, 47), 10: (16, 52), 11: (12, 49), 12: (7, 48), 13: (15, 50), 14: (28, 48), 15: (16, 47), 16: (14, 50), 17: (15, 44), 18: (10, 46), 19: (7, 47), 20: (27, 55), 21: (8, 43), 22: (12, 51), 23: (10, 42), 24: (16, 50), 25: (13, 57), 26: (14, 43), 27: (19, 48), 28: (21, 53), 29: (15, 46), 30: (16, 50), 31: (24, 45), 32: (11, 39), 33: (22, 50), 34: (17, 48), 35: (20, 50), 36: (14, 50), 37: (19, 49), 38: (21, 42), 39: (17, 48), 40: (21, 48), 41: (20, 47), 42: (18, 49), 43: (21, 52), 44: (14, 50), 45: (14, 45), 46: (22, 48), 47: (15, 45), 48: (28, 47), 49: (13, 49), 50: (24, 47)}
{'t': 555, 1: (23, 47), 2: (16, 49), 3: (16, 50), 4: (16, 49), 5: (10, 50), 6: (14, 50), 7: (14, 53), 8: (9, 43), 9: (17, 44), 10: (15, 51), 11: (12, 49), 12: (7, 45), 13: (14, 48), 14: (30, 46), 15: (16, 48), 16: (15, 52), 17: (15, 47), 18: (10, 48), 19: (10, 47), 20: (27, 52), 21: (10, 49), 22: (12, 46), 23: (11, 49), 24: (15, 48), 25: (13, 53), 26: (13, 49), 27: (21, 48), 28: (22, 52), 29: (18, 44), 30: (16, 46), 31: (23, 47), 32: (12, 47), 33: (23, 51), 34: (19, 46), 35: (18, 46), 36: (16, 47), 37: (16, 48), 38: (23, 48), 39: (17, 48), 40: (19, 46), 41: (18, 43), 42: (18, 49), 43: (18, 48), 44: (15, 44), 45: (14, 44), 46: (21, 49), 47: (14, 48), 48: (25, 48), 49: (13, 50), 50: (18, 47)}
{'t': 555, 1: (23, 47), 2: (16, 49), 3: (16, 50), 4: (16, 49), 5: (10, 50), 6: (14, 50), 7: (14, 53), 8: (9, 43), 9: (17, 44), 10: (15, 51), 11: (12, 49), 12: (7, 45), 13: (14, 48), 14: (30, 46), 15: (16, 48), 16: (15, 52), 17: (15, 47), 18: (10, 48), 19: (10, 47), 20: (27, 52), 21: (10, 49), 22: (12, 46), 23: (11, 49), 24: (15, 48), 25: (13, 53), 26: (13, 49), 27: (21, 48), 28: (22, 52), 29: (18, 44), 30: (16, 46), 31: (23, 47), 32: (12, 47), 33: (23, 51), 34: (19, 46), 35: (18, 46), 36: (16, 47), 37: (16, 48), 38: (23, 48), 39: (17, 48), 40: (19, 46), 41: (18, 43), 42: (18, 49), 43: (18, 48), 44: (15, 44), 45: (14, 44), 46: (21, 49), 47: (14, 48), 48: (25, 48), 49: (13, 50), 50: (18, 47)}
{'t': 560, 1: (23, 49), 2: (15, 44), 3: (15, 47), 4: (17, 50), 5: (10, 50), 6: (15, 49), 7: (13, 46), 8: (12, 48), 9: (18, 47), 10: (15, 46), 11: (13, 46), 12: (8, 45), 13: (14, 52), 14: (26, 49), 15: (17, 48), 16: (11, 45), 17: (12, 41), 18: (9, 50), 19: (12, 50), 20: (26, 51), 21: (10, 49), 22: (11, 40), 23: (11, 50), 24: (14, 41), 25: (15, 45), 26: (13, 47), 27: (23, 49), 28: (17, 52), 29: (19, 48), 30: (18, 49), 31: (23, 50), 32: (14, 45), 33: (23, 51), 34: (18, 45), 35: (16, 46), 36: (15, 44), 37: (14, 48), 38: (24, 47), 39: (16, 47), 40: (17, 45), 41: (18, 50), 42: (20, 50), 43: (20, 48), 44: (15, 50), 45: (13, 46), 46: (22, 46), 47: (12, 43), 48: (24, 49), 49: (12, 47), 50: (17, 43)}
{'t': 560, 1: (23, 49), 2: (15, 44), 3: (15, 47), 4: (17, 50), 5: (10, 50), 6: (15, 49), 7: (13, 46), 8: (12, 48), 9: (18, 47), 10: (15, 46), 11: (13, 46), 12: (8, 45), 13: (14, 52), 14: (26, 49), 15: (17, 48), 16: (11, 45), 17: (12, 41), 18: (9, 50), 19: (12, 50), 20: (26, 51), 21: (10, 49), 22: (11, 40), 23: (11, 50), 24: (14, 41), 25: (15, 45), 26: (13, 47), 27: (23, 49), 28: (17, 52), 29: (19, 48), 30: (18, 49), 31: (23, 50), 32: (14, 45), 33: (23, 51), 34: (18, 45), 35: (16, 46), 36: (15, 44), 37: (14, 48), 38: (24, 47), 39: (16, 47), 40: (17, 45), 41: (18, 50), 42: (20, 50), 43: (20, 48), 44: (15, 50), 45: (13, 46), 46: (22, 46), 47: (12, 43), 48: (24, 49), 49: (12, 47), 50: (17, 43)}
{'t': 565, 1: (24, 44), 2: (14, 49), 3: (15, 49), 4: (16, 51), 5: (6, 44), 6: (15, 50), 7: (11, 47), 8: (11, 48), 9: (19, 50), 10: (17, 46), 11: (14, 47), 12: (9, 48), 13: (14, 49), 14: (26, 50), 15: (18, 49), 16: (11, 47), 17: (11, 46), 18: (12, 45), 19: (16, 51), 20: (27, 51), 21: (11, 48), 22: (13, 43), 23: (12, 47), 24: (11, 47), 25: (16, 50), 26: (13, 46), 27: (23, 49), 28: (15, 47), 29: (19, 49), 30: (17, 45), 31: (23, 49), 32: (12, 49), 33: (23, 43), 34: (17, 43), 35: (16, 48), 36: (15, 48), 37: (15, 47), 38: (24, 50), 39: (18, 50), 40: (19, 48), 41: (18, 47), 42: (21, 44), 43: (18, 50), 44: (16, 47), 45: (14, 46), 46: (21, 48), 47: (15, 47), 48: (27, 48), 49: (11, 42), 50: (18, 49)}
{'t': 565, 1: (24, 44), 2: (14, 49), 3: (15, 49), 4: (16, 51), 5: (6, 44), 6: (15, 50), 7: (11, 47), 8: (11, 48), 9: (19, 50), 10: (17, 46), 11: (14, 47), 12: (9, 48), 13: (14, 49), 14: (26, 50), 15: (18, 49), 16: (11, 47), 17: (11, 46), 18: (12, 45), 19: (16, 51), 20: (27, 51), 21: (11, 48), 22: (13, 43), 23: (12, 47), 24: (11, 47), 25: (16, 50), 26: (13, 46), 27: (23, 49), 28: (15, 47), 29: (19, 49), 30: (17, 45), 31: (23, 49), 32: (12, 49), 33: (23, 43), 34: (17, 43), 35: (16, 48), 36: (15, 48), 37: (15, 47), 38: (24, 50), 39: (18, 50), 40: (19, 48), 41: (18, 47), 42: (21, 44), 43: (18, 50), 44: (16, 47), 45: (14, 46), 46: (21, 48), 47: (15, 47), 48: (27, 48), 49: (11, 42), 50: (18, 49)}
{'t': 570, 1: (25, 50), 2: (15, 49), 3: (17, 48), 4: (17, 47), 5: (9, 47), 6: (14, 47), 7: (12, 50), 8: (10, 42), 9: (20, 50), 10: (20, 50), 11: (15, 50), 12: (13, 42), 13: (13, 47), 14: (24, 51), 15: (17, 42), 16: (11, 45), 17: (10, 46), 18: (7, 45), 19: (17, 51), 20: (28, 51), 21: (10, 41), 22: (15, 49), 23: (12, 50), 24: (12, 45), 25: (16, 51), 26: (14, 49), 27: (23, 48), 28: (14, 46), 29: (18, 49), 30: (19, 49), 31: (22, 44), 32: (12, 49), 33: (23, 48), 34: (17, 48), 35: (14, 49), 36: (15, 45), 37: (16, 49), 38: (26, 51), 39: (17, 48), 40: (19, 45), 41: (17, 49), 42: (21, 50), 43: (18, 49), 44: (17, 51), 45: (10, 44), 46: (21, 48), 47: (13, 43), 48: (27, 47), 49: (10, 44), 50: (18, 49)}
{'t': 570, 1: (25, 50), 2: (15, 49), 3: (17, 48), 4: (17, 47), 5: (9, 47), 6: (14, 47), 7: (12, 50), 8: (10, 42), 9: (20, 50), 10: (20, 50), 11: (15, 50), 12: (13, 42), 13: (13, 47), 14: (24, 51), 15: (17, 42), 16: (11, 45), 17: (10, 46), 18: (7, 45), 19: (17, 51), 20: (28, 51), 21: (10, 41), 22: (15, 49), 23: (12, 50), 24: (12, 45), 25: (16, 51), 26: (14, 49), 27: (23, 48), 28: (14, 46), 29: (18, 49), 30: (19, 49), 31: (22, 44), 32: (12, 49), 33: (23, 48), 34: (17, 48), 35: (14, 49), 36: (15, 45), 37: (16, 49), 38: (26, 51), 39: (17, 48), 40: (19, 45), 41: (17, 49), 42: (21, 50), 43: (18, 49), 44: (17, 51), 45: (10, 44), 46: (21, 48), 47: (13, 43), 48: (27, 47), 49: (10, 44), 50: (18, 49)}
{'t': 575, 1: (24, 49), 2: (17, 47), 3: (18, 51), 4: (15, 43), 5: (8, 48), 6: (16, 46), 7: (11, 46), 8: (9, 44), 9: (17, 48), 10: (22, 52), 11: (15, 50), 12: (13, 49), 13: (11, 45), 14: (23, 48), 15: (16, 47), 16: (11, 45), 17: (12, 48), 18: (7, 41), 19: (16, 46), 20: (28, 52), 21: (10, 49), 22: (15, 42), 23: (11, 48), 24: (12, 50), 25: (14, 47), 26: (11, 49), 27: (23, 50), 28: (14, 50), 29: (20, 48), 30: (19, 49), 31: (21, 46), 32: (14, 47), 33: (21, 48), 34: (17, 45), 35: (14, 50), 36: (17, 46), 37: (16, 50), 38: (27, 53), 39: (17, 46), 40: (19, 50), 41: (18, 50), 42: (22, 50), 43: (18, 48), 44: (18, 51), 45: (11, 45), 46: (20, 49), 47: (12, 50), 48: (29, 48), 49: (10, 48), 50: (18, 48)}
{'t': 575, 1: (24, 49), 2: (17, 47), 3: (18, 51), 4: (15, 43), 5: (8, 48), 6: (16, 46), 7: (11, 46), 8: (9, 44), 9: (17, 48), 10: (22, 52), 11: (15, 50), 12: (13, 49), 13: (11, 45), 14: (23, 48), 15: (16, 47), 16: (11, 45), 17: (12, 48), 18: (7, 41), 19: (16, 46), 20: (28, 52), 21: (10, 49), 22: (15, 42), 23: (11, 48), 24: (12, 50), 25: (14, 47), 26: (11, 49), 27: (23, 50), 28: (14, 50), 29: (20, 48), 30: (19, 49), 31: (21, 46), 32: (14, 47), 33: (21, 48), 34: (17, 45), 35: (14, 50), 36: (17, 46), 37: (16, 50), 38: (27, 53), 39: (17, 46), 40: (19, 50), 41: (18, 50), 42: (22, 50), 43: (18, 48), 44: (18, 51), 45: (11, 45), 46: (20, 49), 47: (12, 50), 48: (29, 48), 49: (10, 48), 50: (18, 48)}
{'t': 580, 1: (27, 48), 2: (17, 50), 3: (18, 50), 4: (14, 46), 5: (6, 46), 6: (17, 46), 7: (10, 43), 8: (8, 46), 9: (16, 48), 10: (22, 49), 11: (15, 51), 12: (14, 47), 13: (12, 47), 14: (22, 45), 15: (15, 49), 16: (9, 46), 17: (13, 39), 18: (7, 50), 19: (16, 50), 20: (27, 49), 21: (10, 52), 22: (17, 49), 23: (11, 49), 24: (14, 52), 25: (15, 45), 26: (11, 49), 27: (23, 46), 28: (15, 50), 29: (17, 46), 30: (19, 51), 31: (23, 50), 32: (11, 44), 33: (21, 50), 34: (15, 43), 35: (14, 50), 36: (19, 47), 37: (14, 46), 38: (27, 53), 39: (19, 49), 40: (19, 50), 41: (18, 53), 42: (22, 51), 43: (19, 46), 44: (17, 49), 45: (11, 47), 46: (19, 52), 47: (10, 48), 48: (30, 50), 49: (9, 46), 50: (18, 46)}
{'t': 580, 1: (27, 48), 2: (17, 50), 3: (18, 50), 4: (14, 46), 5: (6, 46), 6: (17, 46), 7: (10, 43), 8: (8, 46), 9: (16, 48), 10: (22, 49), 11: (15, 51), 12: (14, 47), 13: (12, 47), 14: (22, 45), 15: (15, 49), 16: (9, 46), 17: (13, 39), 18: (7, 50), 19: (16, 50), 20: (27, 49), 21: (10, 52), 22: (17, 49), 23: (11, 49), 24: (14, 52), 25: (15, 45), 26: (11, 49), 27: (23, 46), 28: (15, 50), 29: (17, 46), 30: (19, 51), 31: (23, 50), 32: (11, 44), 33: (21, 50), 34: (15, 43), 35: (14, 50), 36: (19, 47), 37: (14, 46), 38: (27, 53), 39: (19, 49), 40: (19, 50), 41: (18, 53), 42: (22, 51), 43: (19, 46), 44: (17, 49), 45: (11, 47), 46: (19, 52), 47: (10, 48), 48: (30, 50), 49: (9, 46), 50: (18, 46)}
{'t': 585, 1: (26, 47), 2: (14, 46), 3: (19, 45), 4: (15, 50), 5: (7, 49), 6: (17, 47), 7: (10, 49), 8: (8, 48), 9: (17, 47), 10: (23, 46), 11: (13, 43), 12: (14, 49), 13: (13, 46), 14: (19, 45), 15: (14, 45), 16: (11, 46), 17: (12, 45), 18: (7, 44), 19: (17, 49), 20: (26, 47), 21: (9, 49), 22: (17, 47), 23: (15, 50), 24: (13, 49), 25: (15, 48), 26: (10, 43), 27: (23, 50), 28: (16, 47), 29: (17, 49), 30: (18, 46), 31: (25, 51), 32: (13, 44), 33: (21, 50), 34: (15, 50), 35: (14, 49), 36: (20, 50), 37: (15, 47), 38: (27, 54), 39: (19, 49), 40: (20, 49), 41: (18, 48), 42: (22, 51), 43: (20, 46), 44: (15, 46), 45: (11, 45), 46: (19, 45), 47: (8, 42), 48: (30, 50), 49: (8, 43), 50: (18, 44)}
{'t': 585, 1: (26, 47), 2: (14, 46), 3: (19, 45), 4: (15, 50), 5: (7, 49), 6: (17, 47), 7: (10, 49), 8: (8, 48), 9: (17, 47), 10: (23, 46), 11: (13, 43), 12: (14, 49), 13: (13, 46), 14: (19, 45), 15: (14, 45), 16: (11, 46), 17: (12, 45), 18: (7, 44), 19: (17, 49), 20: (26, 47), 21: (9, 49), 22: (17, 47), 23: (15, 50), 24: (13, 49), 25: (15, 48), 26: (10, 43), 27: (23, 50), 28: (16, 47), 29: (17, 49), 30: (18, 46), 31: (25, 51), 32: (13, 44), 33: (21, 50), 34: (15, 50), 35: (14, 49), 36: (20, 50), 37: (15, 47), 38: (27, 54), 39: (19, 49), 40: (20, 49), 41: (18, 48), 42: (22, 51), 43: (20, 46), 44: (15, 46), 45: (11, 45), 46: (19, 45), 47: (8, 42), 48: (30, 50), 49: (8, 43), 50: (18, 44)}
{'t': 590, 1: (27, 45), 2: (14, 45), 3: (18, 47), 4: (15, 50), 5: (7, 45), 6: (17, 49), 7: (12, 50), 8: (9, 45), 9: (16, 47), 10: (24, 50), 11: (16, 48), 12: (16, 47), 13: (14, 48), 14: (20, 50), 15: (13, 44), 16: (11, 48), 17: (10, 44), 18: (8, 44), 19: (18, 49), 20: (27, 48), 21: (12, 51), 22: (17, 47), 23: (15, 51), 24: (12, 45), 25: (15, 47), 26: (11, 48), 27: (25, 51), 28: (14, 42), 29: (17, 50), 30: (19, 49), 31: (25, 50), 32: (14, 49), 33: (22, 45), 34: (14, 46), 35: (15, 47), 36: (20, 48), 37: (12, 41), 38: (27, 54), 39: (18, 48), 40: (20, 49), 41: (18, 50), 42: (20, 48), 43: (20, 49), 44: (14, 49), 45: (11, 49), 46: (20, 45), 47: (8, 43), 48: (29, 52), 49: (10, 46), 50: (16, 45)}
{'t': 590, 1: (27, 45), 2: (14, 45), 3: (18, 47), 4: (15, 50), 5: (7, 45), 6: (17, 49), 7: (12, 50), 8: (9, 45), 9: (16, 47), 10: (24, 50), 11: (16, 48), 12: (16, 47), 13: (14, 48), 14: (20, 50), 15: (13, 44), 16: (11, 48), 17: (10, 44), 18: (8, 44), 19: (18, 49), 20: (27, 48), 21: (12, 51), 22: (17, 47), 23: (15, 51), 24: (12, 45), 25: (15, 47), 26: (11, 48), 27: (25, 51), 28: (14, 42), 29: (17, 50), 30: (19, 49), 31: (25, 50), 32: (14, 49), 33: (22, 45), 34: (14, 46), 35: (15, 47), 36: (20, 48), 37: (12, 41), 38: (27, 54), 39: (18, 48), 40: (20, 49), 41: (18, 50), 42: (20, 48), 43: (20, 49), 44: (14, 49), 45: (11, 49), 46: (20, 45), 47: (8, 43), 48: (29, 52), 49: (10, 46), 50: (16, 45)}
{'t': 595, 1: (24, 40), 2: (14, 44), 3: (17, 43), 4: (14, 47), 5: (10, 44), 6: (19, 48), 7: (12, 50), 8: (10, 48), 9: (16, 49), 10: (22, 46), 11: (18, 46), 12: (15, 49), 13: (17, 45), 14: (19, 48), 15: (13, 50), 16: (12, 49), 17: (10, 41), 18: (8, 45), 19: (17, 51), 20: (27, 47), 21: (12, 53), 22: (20, 49), 23: (12, 43), 24: (11, 48), 25: (14, 48), 26: (8, 46), 27: (24, 45), 28: (19, 47), 29: (17, 51), 30: (19, 42), 31: (25, 47), 32: (11, 48), 33: (23, 48), 34: (16, 50), 35: (15, 44), 36: (21, 46), 37: (12, 50), 38: (26, 48), 39: (18, 50), 40: (20, 48), 41: (17, 47), 42: (22, 46), 43: (17, 46), 44: (14, 44), 45: (11, 50), 46: (19, 44), 47: (7, 44), 48: (30, 50), 49: (11, 45), 50: (20, 49)}
{'t': 595, 1: (24, 40), 2: (14, 44), 3: (17, 43), 4: (14, 47), 5: (10, 44), 6: (19, 48), 7: (12, 50), 8: (10, 48), 9: (16, 49), 10: (22, 46), 11: (18, 46), 12: (15, 49), 13: (17, 45), 14: (19, 48), 15: (13, 50), 16: (12, 49), 17: (10, 41), 18: (8, 45), 19: (17, 51), 20: (27, 47), 21: (12, 53), 22: (20, 49), 23: (12, 43), 24: (11, 48), 25: (14, 48), 26: (8, 46), 27: (24, 45), 28: (19, 47), 29: (17, 51), 30: (19, 42), 31: (25, 47), 32: (11, 48), 33: (23, 48), 34: (16, 50), 35: (15, 44), 36: (21, 46), 37: (12, 50), 38: (26, 48), 39: (18, 50), 40: (20, 48), 41: (17, 47), 42: (22, 46), 43: (17, 46), 44: (14, 44), 45: (11, 50), 46: (19, 44), 47: (7, 44), 48: (30, 50), 49: (11, 45), 50: (20, 49)}
{'t': 600, 1: (24, 50), 2: (14, 48), 3: (18, 46), 4: (16, 45), 5: (8, 44), 6: (17, 39), 7: (11, 45), 8: (10, 47), 9: (16, 47), 10: (24, 49), 11: (15, 47), 12: (15, 49), 13: (17, 48), 14: (20, 49), 15: (13, 44), 16: (16, 47), 17: (10, 41), 18: (8, 47), 19: (17, 51), 20: (27, 45), 21: (12, 47), 22: (18, 49), 23: (13, 49), 24: (12, 47), 25: (12, 46), 26: (8, 50), 27: (26, 50), 28: (17, 43), 29: (16, 45), 30: (18, 47), 31: (23, 47), 32: (9, 44), 33: (23, 46), 34: (17, 49), 35: (16, 48), 36: (22, 49), 37: (14, 51), 38: (25, 48), 39: (18, 55), 40: (18, 44), 41: (16, 47), 42: (20, 49), 43: (18, 50), 44: (13, 46), 45: (11, 48), 46: (17, 46), 47: (7, 49), 48: (32, 50), 49: (11, 50), 50: (21, 51)}
{'t': 600, 1: (24, 50), 2: (14, 48), 3: (18, 46), 4: (16, 45), 5: (8, 44), 6: (17, 39), 7: (11, 45), 8: (10, 47), 9: (16, 47), 10: (24, 49), 11: (15, 47), 12: (15, 49), 13: (17, 48), 14: (20, 49), 15: (13, 44), 16: (16, 47), 17: (10, 41), 18: (8, 47), 19: (17, 51), 20: (27, 45), 21: (12, 47), 22: (18, 49), 23: (13, 49), 24: (12, 47), 25: (12, 46), 26: (8, 50), 27: (26, 50), 28: (17, 43), 29: (16, 45), 30: (18, 47), 31: (23, 47), 32: (9, 44), 33: (23, 46), 34: (17, 49), 35: (16, 48), 36: (22, 49), 37: (14, 51), 38: (25, 48), 39: (18, 55), 40: (18, 44), 41: (16, 47), 42: (20, 49), 43: (18, 50), 44: (13, 46), 45: (11, 48), 46: (17, 46), 47: (7, 49), 48: (32, 50), 49: (11, 50), 50: (21, 51)}
{'t': 605, 1: (21, 47), 2: (11, 46), 3: (17, 46), 4: (15, 44), 5: (8, 46), 6: (16, 45), 7: (11, 49), 8: (10, 44), 9: (15, 45), 10: (23, 46), 11: (16, 48), 12: (16, 45), 13: (16, 45), 14: (20, 49), 15: (13, 50), 16: (18, 46), 17: (10, 47), 18: (8, 45), 19: (15, 48), 20: (29, 50), 21: (12, 49), 22: (20, 52), 23: (15, 50), 24: (12, 47), 25: (12, 43), 26: (7, 44), 27: (22, 48), 28: (16, 46), 29: (16, 42), 30: (16, 41), 31: (23, 46), 32: (10, 49), 33: (24, 49), 34: (20, 49), 35: (18, 49), 36: (23, 42), 37: (14, 50), 38: (22, 45), 39: (19, 56), 40: (16, 44), 41: (16, 50), 42: (22, 50), 43: (19, 48), 44: (13, 50), 45: (13, 41), 46: (17, 50), 47: (7, 46), 48: (33, 51), 49: (10, 50), 50: (20, 47)}
{'t': 605, 1: (21, 47), 2: (11, 46), 3: (17, 46), 4: (15, 44), 5: (8, 46), 6: (16, 45), 7: (11, 49), 8: (10, 44), 9: (15, 45), 10: (23, 46), 11: (16, 48), 12: (16, 45), 13: (16, 45), 14: (20, 49), 15: (13, 50), 16: (18, 46), 17: (10, 47), 18: (8, 45), 19: (15, 48), 20: (29, 50), 21: (12, 49), 22: (20, 52), 23: (15, 50), 24: (12, 47), 25: (12, 43), 26: (7, 44), 27: (22, 48), 28: (16, 46), 29: (16, 42), 30: (16, 41), 31: (23, 46), 32: (10, 49), 33: (24, 49), 34: (20, 49), 35: (18, 49), 36: (23, 42), 37: (14, 50), 38: (22, 45), 39: (19, 56), 40: (16, 44), 41: (16, 50), 42: (22, 50), 43: (19, 48), 44: (13, 50), 45: (13, 41), 46: (17, 50), 47: (7, 46), 48: (33, 51), 49: (10, 50), 50: (20, 47)}
{'t': 610, 1: (22, 48), 2: (12, 46), 3: (17, 49), 4: (15, 49), 5: (8, 50), 6: (15, 49), 7: (13, 50), 8: (11, 50), 9: (15, 49), 10: (24, 47), 11: (13, 46), 12: (14, 47), 13: (17, 48), 14: (20, 49), 15: (11, 48), 16: (19, 50), 17: (9, 48), 18: (7, 44), 19: (13, 40), 20: (29, 50), 21: (11, 53), 22: (20, 52), 23: (16, 48), 24: (9, 42), 25: (9, 46), 26: (8, 50), 27: (21, 46), 28: (16, 47), 29: (15, 50), 30: (16, 48), 31: (21, 49), 32: (9, 48), 33: (23, 51), 34: (22, 49), 35: (16, 47), 36: (22, 47), 37: (17, 48), 38: (23, 48), 39: (15, 54), 40: (17, 49), 41: (16, 51), 42: (19, 50), 43: (19, 46), 44: (10, 46), 45: (14, 46), 46: (17, 51), 47: (7, 49), 48: (32, 51), 49: (8, 46), 50: (20, 49)}
