{'t': 0, 1: (10, 9), 2: (48, 37), 3: (10, 11), 4: (9, 17), 5: (18, 19), 6: (11, 20), 7: (2, 1), 8: (25, 15), 9: (17, 18), 10: (5, 4), 11: (32, 35), 12: (42, 32), 13: (8, 4), 14: (6, 8), 15: (11, 17), 16: (42, 41), 17: (36, 36), 18: (9, 4), 19: (14, 7), 20: (29, 32), 21: (34, 40), 22: (29, 37), 23: (1, 0), 24: (3, 0), 25: (24, 22), 26: (46, 41), 27: (5, 5), 28: (31, 29), 29: (31, 41), 30: (12, 7), 31: (4, 4), 32: (24, 33), 33: (40, 42), 34: (5, 15), 35: (31, 29), 36: (17, 21), 37: (48, 43), 38: (36, 41), 39: (28, 20), 40: (21, 21), 41: (7, 6), 42: (38, 33), 43: (3, 7), 44: (37, 23), 45: (4, 5), 46: (17, 21), 47: (15, 13), 48: (44, 48), 49: (25, 36), 50: (24, 35)}
{'t': 254.5, 1: (3, 4), 2: (47, 27), 3: (18, 22), 4: (8, 9), 5: (10, 12), 6: (13, 36), 7: (3, 9), 8: (15, 10), 9: (20, 20), 10: (2, 2), 11: (32, 32), 12: (25, 18), 13: (7, 8), 14: (8, 14), 15: (14, 20), 16: (29, 46), 17: (37, 24), 18: (8, 10), 19: (20, 13), 20: (25, 20), 21: (21, 26), 22: (36, 43), 23: (10, 19), 24: (7, 6), 25: (14, 15), 26: (35, 36), 27: (10, 3), 28: (33, 34), 29: (42, 45), 30: (2, 6), 31: (9, 8), 32: (23, 30), 33: (28, 39), 34: (0, 0), 35: (38, 38), 36: (29, 17), 37: (36, 40), 38: (35, 45), 39: (20, 22), 40: (22, 24), 41: (2, 8), 42: (29, 43), 43: (0, 0), 44: (22, 34), 45: (1, 0), 46: (13, 16), 47: (20, 32), 48: (37, 38), 49: (23, 23), 50: (38, 27)}
{'t': 259.5, 1: (2, 3), 2: (47, 30), 3: (17, 22), 4: (8, 10), 5: (10, 13), 6: (14, 36), 7: (3, 8), 8: (15, 12), 9: (18, 20), 10: (1, 0), 11: (33, 30), 12: (25, 17), 13: (6, 7), 14: (10, 10), 15: (14, 20), 16: (27, 47), 17: (40, 24), 18: (8, 12), 19: (20, 12), 20: (27, 20), 21: (22, 24), 22: (39, 43), 23: (9, 20), 24: (8, 6), 25: (17, 19), 26: (36, 37), 27: (10, 3), 28: (34, 32), 29: (42, 46), 30: (2, 5), 31: (5, 9), 32: (24, 31), 33: (28, 38), 34: (1, 0), 35: (36, 39), 36: (28, 16), 37: (35, 42), 38: (35, 47), 39: (20, 23), 40: (22, 24), 41: (4, 9), 42: (29, 43), 43: (3, 0), 44: (20, 34), 45: (0, 2), 46: (16, 13), 47: (20, 34), 48: (37, 38), 49: (24, 24), 50: (36, 25)}
{'t': 264.5, 1: (1, 1), 2: (46, 31), 3: (19, 27), 4: (7, 10), 5: (9, 13), 6: (17, 36), 7: (2, 7), 8: (15, 11), 9: (17, 20), 10: (1, 1), 11: (39, 30), 12: (25, 15), 13: (8, 7), 14: (14, 10), 15: (14, 20), 16: (28, 48), 17: (34, 24), 18: (6, 10), 19: (18, 11), 20: (30, 20), 21: (22, 23), 22: (38, 43), 23: (8, 19), 24: (5, 3), 25: (17, 19), 26: (35, 37), 27: (9, 5), 28: (33, 32), 29: (42, 46), 30: (2, 6), 31: (5, 8), 32: (24, 31), 33: (27, 38), 34: (0, 0), 35: (36, 38), 36: (26, 14), 37: (34, 42), 38: (35, 48), 39: (19, 22), 40: (21, 28), 41: (6, 8), 42: (31, 42), 43: (2, 0), 44: (20, 35), 45: (0, 3), 46: (16, 14), 47: (18, 35), 48: (37, 38), 49: (23, 23), 50: (36, 26)}
{'t': 264.5, 1: (1, 1), 2: (46, 31), 3: (19, 27), 4: (7, 10), 5: (9, 13), 6: (17, 36), 7: (2, 7), 8: (15, 11), 9: (17, 20), 10: (1, 1), 11: (39, 30), 12: (25, 15), 13: (8, 7), 14: (14, 10), 15: (14, 20), 16: (28, 48), 17: (34, 24), 18: (6, 10), 19: (18, 11), 20: (30, 20), 21: (22, 23), 22: (38, 43), 23: (8, 19), 24: (5, 3), 25: (17, 19), 26: (35, 37), 27: (9, 5), 28: (33, 32), 29: (42, 46), 30: (2, 6), 31: (5, 8), 32: (24, 31), 33: (27, 38), 34: (0, 0), 35: (36, 38), 36: (26, 14), 37: (34, 42), 38: (35, 48), 39: (19, 22), 40: (21, 28), 41: (6, 8), 42: (31, 42), 43: (2, 0), 44: (20, 35), 45: (0, 3), 46: (16, 14), 47: (18, 35), 48: (37, 38), 49: (23, 23), 50: (36, 26)}
{'t': 269.5, 1: (1, 1), 2: (47, 31), 3: (22, 27), 4: (9, 11), 5: (13, 12), 6: (18, 34), 7: (4, 6), 8: (16, 13), 9: (17, 18), 10: (3, 0), 11: (37, 27), 12: (23, 15), 13: (8, 8), 14: (12, 11), 15: (13, 20), 16: (27, 47), 17: (34, 25), 18: (6, 11), 19: (18, 11), 20: (30, 21), 21: (22, 24), 22: (42, 43), 23: (9, 16), 24: (9, 6), 25: (17, 19), 26: (35, 37), 27: (8, 4), 28: (32, 32), 29: (43, 45), 30: (4, 4), 31: (8, 8), 32: (24, 32), 33: (26, 36), 34: (0, 0), 35: (36, 36), 36: (27, 13), 37: (34, 44), 38: (35, 45), 39: (18, 23), 40: (19, 23), 41: (7, 9), 42: (32, 40), 43: (6, 1), 44: (20, 39), 45: (0, 4), 46: (16, 12), 47: (16, 35), 48: (34, 40), 49: (23, 23), 50: (35, 28)}
{'t': 274.5, 1: (1, 0), 2: (47, 31), 3: (21, 28), 4: (11, 11), 5: (13, 14), 6: (17, 36), 7: (4, 4), 8: (13, 13), 9: (17, 18), 10: (2, 1), 11: (34, 26), 12: (23, 15), 13: (8, 8), 14: (10, 14), 15: (12, 20), 16: (27, 47), 17: (34, 25), 18: (6, 11), 19: (19, 10), 20: (30, 22), 21: (22, 24), 22: (42, 45), 23: (8, 13), 24: (8, 9), 25: (19, 17), 26: (35, 35), 27: (8, 4), 28: (34, 32), 29: (44, 49), 30: (4, 5), 31: (8, 8), 32: (24, 31), 33: (24, 31), 34: (0, 1), 35: (34, 36), 36: (25, 14), 37: (38, 41), 38: (39, 43), 39: (15, 20), 40: (20, 24), 41: (5, 8), 42: (32, 38), 43: (6, 2), 44: (20, 40), 45: (0, 4), 46: (16, 12), 47: (18, 36), 48: (34, 42), 49: (23, 22), 50: (35, 27)}
{'t': 279.5, 1: (2, 2), 2: (48, 30), 3: (21, 28), 4: (10, 12), 5: (12, 14), 6: (18, 35), 7: (5, 4), 8: (13, 12), 9: (16, 18), 10: (2, 1), 11: (35, 25), 12: (22, 15), 13: (7, 7), 14: (9, 15), 15: (12, 21), 16: (26, 44), 17: (35, 25), 18: (7, 10), 19: (18, 10), 20: (27, 22), 21: (24, 24), 22: (42, 46), 23: (7, 14), 24: (9, 9), 25: (22, 17), 26: (36, 35), 27: (7, 5), 28: (35, 32), 29: (46, 49), 30: (5, 5), 31: (8, 10), 32: (25, 32), 33: (27, 32), 34: (0, 1), 35: (35, 35), 36: (25, 17), 37: (38, 41), 38: (39, 46), 39: (13, 20), 40: (20, 26), 41: (5, 7), 42: (30, 38), 43: (11, 2), 44: (19, 41), 45: (1, 2), 46: (17, 12), 47: (19, 38), 48: (33, 40), 49: (23, 22), 50: (35, 27)}
{'t': 284.5, 1: (1, 3), 2: (48, 28), 3: (21, 31), 4: (12, 11), 5: (13, 16), 6: (15, 36), 7: (4, 6), 8: (11, 11), 9: (15, 20), 10: (4, 0), 11: (35, 25), 12: (22, 17), 13: (7, 7), 14: (7, 14), 15: (14, 19), 16: (25, 44), 17: (34, 26), 18: (7, 11), 19: (17, 9), 20: (26, 22), 21: (25, 25), 22: (42, 46), 23: (5, 14), 24: (12, 8), 25: (21, 15), 26: (35, 34), 27: (6, 5), 28: (36, 32), 29: (47, 48), 30: (5, 5), 31: (7, 9), 32: (25, 32), 33: (29, 32), 34: (1, 2), 35: (36, 39), 36: (23, 17), 37: (38, 40), 38: (40, 45), 39: (13, 18), 40: (21, 28), 41: (5, 9), 42: (28, 42), 43: (10, 4), 44: (19, 45), 45: (2, 2), 46: (16, 11), 47: (20, 39), 48: (33, 38), 49: (23, 20), 50: (34, 27)}
{'t': 289.5, 1: (2, 5), 2: (49, 30), 3: (20, 33), 4: (13, 9), 5: (16, 13), 6: (14, 35), 7: (6, 6), 8: (11, 10), 9: (15, 18), 10: (3, 1), 11: (33, 27), 12: (22, 17), 13: (7, 7), 14: (9, 14), 15: (15, 19), 16: (25, 43), 17: (38, 27), 18: (7, 10), 19: (15, 11), 20: (26, 22), 21: (26, 25), 22: (42, 47), 23: (5, 13), 24: (12, 7), 25: (16, 14), 26: (35, 33), 27: (6, 5), 28: (39, 32), 29: (45, 50), 30: (13, 5), 31: (9, 7), 32: (25, 38), 33: (29, 31), 34: (0, 0), 35: (36, 39), 36: (26, 17), 37: (37, 40), 38: (38, 44), 39: (14, 18), 40: (21, 26), 41: (7, 10), 42: (28, 41), 43: (9, 5), 44: (21, 43), 45: (3, 2), 46: (15, 12), 47: (18, 37), 48: (29, 37), 49: (21, 16), 50: (36, 27)}
{'t': 294.5, 1: (4, 4), 2: (48, 28), 3: (21, 30), 4: (13, 12), 5: (12, 11), 6: (13, 31), 7: (8, 6), 8: (11, 9), 9: (16, 16), 10: (2, 4), 11: (34, 30), 12: (21, 15), 13: (9, 7), 14: (9, 16), 15: (15, 18), 16: (26, 43), 17: (36, 29), 18: (7, 11), 19: (17, 10), 20: (27, 23), 21: (29, 28), 22: (41, 49), 23: (5, 10), 24: (10, 7), 25: (13, 12), 26: (35, 33), 27: (6, 4), 28: (39, 31), 29: (45, 50), 30: (12, 5), 31: (9, 8), 32: (25, 35), 33: (28, 28), 34: (3, 0), 35: (35, 38), 36: (26, 17), 37: (36, 40), 38: (38, 44), 39: (17, 21), 40: (17, 25), 41: (6, 9), 42: (27, 44), 43: (9, 9), 44: (22, 43), 45: (3, 3), 46: (16, 12), 47: (18, 37), 48: (28, 36), 49: (21, 22), 50: (36, 27)}
{'t': 299.5, 1: (4, 4), 2: (45, 27), 3: (18, 29), 4: (14, 12), 5: (13, 13), 6: (14, 31), 7: (8, 5), 8: (11, 11), 9: (16, 14), 10: (1, 4), 11: (34, 28), 12: (22, 15), 13: (11, 7), 14: (9, 13), 15: (15, 18), 16: (26, 44), 17: (35, 30), 18: (6, 11), 19: (17, 10), 20: (27, 23), 21: (29, 28), 22: (40, 48), 23: (6, 9), 24: (10, 7), 25: (14, 13), 26: (36, 32), 27: (7, 3), 28: (40, 32), 29: (45, 49), 30: (12, 7), 31: (5, 8), 32: (27, 35), 33: (28, 28), 34: (2, 1), 35: (34, 38), 36: (26, 15), 37: (38, 41), 38: (37, 46), 39: (17, 24), 40: (19, 24), 41: (6, 9), 42: (28, 44), 43: (10, 11), 44: (27, 45), 45: (3, 4), 46: (16, 14), 47: (18, 37), 48: (28, 34), 49: (20, 21), 50: (34, 27)}
{'t': 304.5, 1: (3, 5), 2: (47, 28), 3: (18, 30), 4: (17, 9), 5: (12, 11), 6: (16, 30), 7: (8, 6), 8: (11, 10), 9: (15, 13), 10: (2, 3), 11: (34, 31), 12: (19, 16), 13: (9, 6), 14: (8, 13), 15: (14, 16), 16: (25, 44), 17: (36, 30), 18: (6, 11), 19: (19, 11), 20: (23, 24), 21: (32, 27), 22: (42, 46), 23: (11, 6), 24: (11, 7), 25: (14, 12), 26: (38, 33), 27: (6, 2), 28: (41, 32), 29: (45, 49), 30: (13, 6), 31: (8, 8), 32: (28, 35), 33: (26, 26), 34: (1, 0), 35: (34, 40), 36: (24, 14), 37: (39, 40), 38: (37, 46), 39: (20, 24), 40: (20, 26), 41: (8, 11), 42: (28, 44), 43: (9, 12), 44: (27, 47), 45: (2, 3), 46: (16, 15), 47: (17, 39), 48: (27, 34), 49: (20, 22), 50: (33, 27)}
{'t': 309.5, 1: (3, 6), 2: (46, 27), 3: (19, 27), 4: (17, 10), 5: (12, 10), 6: (17, 31), 7: (8, 6), 8: (9, 9), 9: (16, 13), 10: (1, 3), 11: (33, 30), 12: (18, 15), 13: (10, 6), 14: (8, 14), 15: (12, 14), 16: (25, 45), 17: (35, 34), 18: (7, 11), 19: (18, 10), 20: (25, 22), 21: (32, 27), 22: (44, 48), 23: (16, 6), 24: (12, 8), 25: (12, 12), 26: (37, 33), 27: (5, 2), 28: (40, 32), 29: (44, 48), 30: (12, 6), 31: (7, 10), 32: (30, 36), 33: (23, 24), 34: (1, 0), 35: (35, 39), 36: (26, 14), 37: (40, 39), 38: (37, 49), 39: (18, 23), 40: (20, 30), 41: (8, 15), 42: (29, 47), 43: (8, 11), 44: (26, 46), 45: (3, 3), 46: (16, 12), 47: (16, 39), 48: (26, 36), 49: (21, 20), 50: (33, 26)}
{'t': 310.5, 1: (4, 5), 2: (45, 27), 3: (18, 27), 4: (17, 10), 5: (12, 10), 6: (17, 29), 7: (8, 6), 8: (9, 8), 9: (16, 13), 10: (2, 5), 11: (34, 30), 12: (17, 15), 13: (10, 6), 14: (8, 14), 15: (13, 14), 16: (25, 45), 17: (36, 35), 18: (7, 12), 19: (18, 10), 20: (25, 22), 21: (31, 27), 22: (44, 47), 23: (17, 5), 24: (12, 7), 25: (11, 11), 26: (37, 32), 27: (5, 2), 28: (40, 32), 29: (42, 47), 30: (12, 6), 31: (7, 10), 32: (30, 36), 33: (23, 24), 34: (1, 0), 35: (35, 39), 36: (26, 14), 37: (40, 39), 38: (35, 49), 39: (18, 22), 40: (20, 30), 41: (8, 14), 42: (29, 47), 43: (7, 12), 44: (26, 46), 45: (4, 3), 46: (15, 12), 47: (15, 39), 48: (27, 36), 49: (21, 20), 50: (33, 26)}
{'t': 315.5, 1: (4, 6), 2: (43, 28), 3: (19, 27), 4: (15, 10), 5: (12, 9), 6: (17, 31), 7: (7, 9), 8: (9, 7), 9: (16, 13), 10: (2, 3), 11: (32, 35), 12: (19, 17), 13: (8, 5), 14: (10, 14), 15: (12, 17), 16: (25, 42), 17: (35, 36), 18: (7, 12), 19: (19, 11), 20: (26, 24), 21: (31, 27), 22: (42, 46), 23: (17, 4), 24: (10, 6), 25: (11, 12), 26: (37, 31), 27: (1, 2), 28: (40, 31), 29: (42, 50), 30: (12, 9), 31: (7, 11), 32: (32, 34), 33: (23, 23), 34: (1, 1), 35: (36, 41), 36: (25, 13), 37: (40, 42), 38: (36, 50), 39: (17, 21), 40: (19, 29), 41: (9, 14), 42: (24, 44), 43: (9, 13), 44: (26, 46), 45: (6, 2), 46: (16, 14), 47: (13, 39), 48: (27, 39), 49: (20, 23), 50: (34, 26)}
{'t': 320.5, 1: (6, 4), 2: (44, 27), 3: (18, 25), 4: (15, 10), 5: (11, 7), 6: (17, 29), 7: (9, 10), 8: (6, 6), 9: (17, 13), 10: (2, 1), 11: (31, 35), 12: (19, 16), 13: (9, 5), 14: (9, 13), 15: (12, 17), 16: (23, 42), 17: (36, 31), 18: (8, 12), 19: (19, 13), 20: (26, 24), 21: (30, 28), 22: (42, 47), 23: (17, 5), 24: (12, 4), 25: (9, 10), 26: (40, 31), 27: (1, 2), 28: (39, 30), 29: (42, 49), 30: (11, 9), 31: (7, 11), 32: (30, 34), 33: (24, 24), 34: (2, 2), 35: (35, 39), 36: (23, 13), 37: (41, 45), 38: (35, 49), 39: (16, 21), 40: (19, 29), 41: (10, 14), 42: (24, 44), 43: (9, 13), 44: (26, 45), 45: (6, 3), 46: (19, 17), 47: (13, 38), 48: (31, 38), 49: (19, 24), 50: (36, 26)}
{'t': 325.5, 1: (2, 3), 2: (43, 28), 3: (23, 25), 4: (13, 11), 5: (13, 7), 6: (16, 28), 7: (9, 8), 8: (6, 6), 9: (16, 13), 10: (3, 0), 11: (31, 35), 12: (15, 15), 13: (10, 9), 14: (9, 12), 15: (12, 14), 16: (23, 38), 17: (36, 30), 18: (9, 13), 19: (16, 13), 20: (26, 26), 21: (31, 28), 22: (42, 49), 23: (17, 8), 24: (12, 5), 25: (10, 9), 26: (39, 31), 27: (0, 0), 28: (38, 30), 29: (43, 48), 30: (10, 9), 31: (7, 14), 32: (29, 36), 33: (25, 24), 34: (1, 2), 35: (33, 39), 36: (23, 13), 37: (47, 47), 38: (36, 47), 39: (17, 20), 40: (19, 29), 41: (12, 12), 42: (24, 44), 43: (11, 16), 44: (28, 47), 45: (3, 3), 46: (22, 18), 47: (13, 37), 48: (31, 39), 49: (19, 24), 50: (35, 29)}
{'t': 330.5, 1: (2, 1), 2: (42, 28), 3: (25, 25), 4: (14, 11), 5: (11, 9), 6: (16, 28), 7: (11, 7), 8: (7, 4), 9: (14, 13), 10: (4, 1), 11: (33, 35), 12: (12, 13), 13: (14, 9), 14: (7, 11), 15: (10, 14), 16: (24, 39), 17: (37, 31), 18: (9, 12), 19: (15, 15), 20: (26, 26), 21: (31, 27), 22: (45, 50), 23: (15, 8), 24: (14, 7), 25: (10, 9), 26: (37, 33), 27: (1, 0), 28: (36, 29), 29: (43, 47), 30: (10, 11), 31: (9, 17), 32: (28, 32), 33: (24, 26), 34: (0, 2), 35: (32, 39), 36: (19, 13), 37: (47, 49), 38: (33, 47), 39: (19, 21), 40: (19, 28), 41: (11, 12), 42: (24, 46), 43: (11, 15), 44: (27, 47), 45: (2, 3), 46: (21, 17), 47: (13, 36), 48: (31, 36), 49: (18, 23), 50: (34, 27)}
{'t': 334.5, 1: (2, 1), 2: (43, 28), 3: (26, 25), 4: (13, 9), 5: (11, 10), 6: (17, 29), 7: (13, 6), 8: (13, 4), 9: (13, 12), 10: (3, 1), 11: (34, 36), 12: (12, 10), 13: (14, 7), 14: (7, 11), 15: (10, 14), 16: (24, 40), 17: (36, 32), 18: (11, 14), 19: (15, 14), 20: (26, 27), 21: (30, 28), 22: (44, 50), 23: (17, 9), 24: (13, 7), 25: (12, 10), 26: (40, 32), 27: (1, 0), 28: (38, 27), 29: (41, 46), 30: (10, 9), 31: (9, 19), 32: (28, 32), 33: (24, 26), 34: (1, 2), 35: (32, 38), 36: (19, 11), 37: (46, 48), 38: (33, 47), 39: (19, 21), 40: (18, 27), 41: (9, 14), 42: (25, 45), 43: (10, 14), 44: (28, 48), 45: (1, 2), 46: (21, 16), 47: (13, 36), 48: (30, 33), 49: (19, 23), 50: (32, 25)}
{'t': 339.5, 1: (1, 1), 2: (45, 28), 3: (28, 26), 4: (10, 9), 5: (9, 9), 6: (13, 28), 7: (15, 7), 8: (13, 4), 9: (14, 12), 10: (6, 4), 11: (33, 37), 12: (12, 10), 13: (15, 8), 14: (7, 11), 15: (11, 12), 16: (26, 38), 17: (35, 32), 18: (12, 20), 19: (15, 17), 20: (28, 27), 21: (30, 30), 22: (44, 50), 23: (21, 11), 24: (17, 5), 25: (12, 10), 26: (37, 32), 27: (0, 2), 28: (38, 28), 29: (39, 44), 30: (9, 8), 31: (8, 18), 32: (29, 33), 33: (21, 25), 34: (1, 3), 35: (32, 40), 36: (18, 10), 37: (45, 46), 38: (34, 46), 39: (20, 21), 40: (18, 27), 41: (5, 13), 42: (26, 41), 43: (12, 16), 44: (27, 50), 45: (0, 1), 46: (21, 15), 47: (13, 37), 48: (27, 30), 49: (19, 22), 50: (30, 24)}
{'t': 344.5, 1: (2, 2), 2: (44, 26), 3: (27, 25), 4: (11, 9), 5: (10, 8), 6: (16, 28), 7: (17, 8), 8: (14, 2), 9: (14, 12), 10: (6, 3), 11: (31, 35), 12: (12, 9), 13: (18, 8), 14: (7, 9), 15: (10, 12), 16: (25, 36), 17: (35, 35), 18: (13, 21), 19: (14, 16), 20: (28, 29), 21: (33, 29), 22: (43, 48), 23: (22, 10), 24: (17, 6), 25: (13, 10), 26: (35, 33), 27: (0, 1), 28: (39, 27), 29: (39, 41), 30: (11, 7), 31: (8, 18), 32: (32, 32), 33: (23, 25), 34: (1, 2), 35: (32, 44), 36: (17, 9), 37: (46, 47), 38: (33, 45), 39: (19, 21), 40: (20, 27), 41: (8, 15), 42: (26, 42), 43: (12, 19), 44: (28, 50), 45: (0, 0), 46: (19, 17), 47: (14, 35), 48: (24, 30), 49: (19, 22), 50: (30, 24)}
{'t': 349.5, 1: (5, 5), 2: (44, 25), 3: (24, 26), 4: (9, 6), 5: (11, 7), 6: (18, 29), 7: (16, 7), 8: (11, 3), 9: (15, 11), 10: (6, 7), 11: (32, 35), 12: (12, 10), 13: (19, 10), 14: (6, 7), 15: (9, 13), 16: (23, 37), 17: (36, 34), 18: (14, 23), 19: (15, 17), 20: (29, 27), 21: (33, 28), 22: (42, 50), 23: (20, 10), 24: (16, 5), 25: (11, 11), 26: (36, 32), 27: (1, 0), 28: (39, 31), 29: (38, 43), 30: (10, 8), 31: (13, 19), 32: (31, 33), 33: (20, 28), 34: (1, 2), 35: (32, 45), 36: (16, 9), 37: (50, 45), 38: (37, 43), 39: (19, 25), 40: (21, 30), 41: (9, 14), 42: (26, 37), 43: (12, 21), 44: (27, 49), 45: (1, 1), 46: (14, 19), 47: (15, 34), 48: (24, 30), 49: (19, 22), 50: (30, 26)}
{'t': 354.5, 1: (6, 6), 2: (44, 26), 3: (23, 24), 4: (9, 6), 5: (12, 7), 6: (21, 28), 7: (15, 7), 8: (14, 3), 9: (14, 12), 10: (5, 8), 11: (35, 36), 12: (13, 10), 13: (18, 11), 14: (5, 7), 15: (10, 13), 16: (23, 36), 17: (36, 33), 18: (14, 23), 19: (15, 17), 20: (32, 27), 21: (31, 28), 22: (44, 49), 23: (20, 11), 24: (16, 6), 25: (12, 12), 26: (35, 31), 27: (0, 1), 28: (37, 29), 29: (37, 44), 30: (7, 10), 31: (11, 20), 32: (31, 35), 33: (22, 28), 34: (1, 0), 35: (30, 45), 36: (13, 7), 37: (50, 45), 38: (37, 46), 39: (20, 25), 40: (24, 31), 41: (10, 12), 42: (25, 36), 43: (12, 21), 44: (29, 49), 45: (0, 1), 46: (13, 20), 47: (16, 33), 48: (23, 29), 49: (20, 21), 50: (28, 25)}
{'t': 356.0, 1: (4, 6), 2: (44, 27), 3: (23, 24), 4: (10, 7), 5: (14, 7), 6: (22, 28), 7: (15, 7), 8: (14, 4), 9: (15, 12), 10: (5, 9), 11: (34, 36), 12: (13, 10), 13: (18, 12), 14: (5, 7), 15: (11, 14), 16: (22, 37), 17: (36, 34), 18: (14, 24), 19: (14, 17), 20: (32, 27), 21: (30, 28), 22: (44, 50), 23: (19, 11), 24: (16, 6), 25: (13, 12), 26: (35, 31), 27: (0, 0), 28: (37, 28), 29: (37, 44), 30: (6, 9), 31: (11, 18), 32: (30, 35), 33: (22, 30), 34: (2, 2), 35: (31, 44), 36: (13, 8), 37: (50, 44), 38: (38, 46), 39: (20, 25), 40: (24, 31), 41: (11, 12), 42: (25, 34), 43: (12, 21), 44: (29, 48), 45: (0, 0), 46: (13, 19), 47: (18, 33), 48: (22, 29), 49: (20, 20), 50: (28, 25)}
{'t': 361.0, 1: (7, 9), 2: (44, 28), 3: (24, 23), 4: (5, 7), 5: (14, 8), 6: (25, 25), 7: (15, 6), 8: (16, 5), 9: (14, 10), 10: (5, 9), 11: (33, 36), 12: (11, 10), 13: (18, 13), 14: (4, 4), 15: (10, 13), 16: (22, 38), 17: (39, 33), 18: (17, 21), 19: (14, 15), 20: (32, 26), 21: (27, 27), 22: (43, 47), 23: (21, 11), 24: (15, 5), 25: (13, 13), 26: (34, 30), 27: (2, 2), 28: (37, 29), 29: (40, 45), 30: (5, 7), 31: (11, 18), 32: (28, 34), 33: (20, 31), 34: (3, 3), 35: (31, 43), 36: (11, 8), 37: (49, 44), 38: (38, 48), 39: (18, 21), 40: (25, 31), 41: (10, 12), 42: (25, 31), 43: (12, 19), 44: (29, 48), 45: (0, 0), 46: (15, 19), 47: (17, 33), 48: (24, 30), 49: (20, 20), 50: (27, 25)}
{'t': 366.0, 1: (7, 11), 2: (44, 29), 3: (24, 22), 4: (6, 8), 5: (12, 6), 6: (21, 25), 7: (14, 5), 8: (13, 4), 9: (13, 10), 10: (4, 9), 11: (34, 37), 12: (12, 10), 13: (16, 12), 14: (5, 5), 15: (10, 14), 16: (22, 37), 17: (39, 32), 18: (19, 22), 19: (14, 13), 20: (34, 27), 21: (27, 27), 22: (39, 47), 23: (21, 14), 24: (18, 4), 25: (13, 11), 26: (35, 30), 27: (2, 3), 28: (35, 31), 29: (41, 46), 30: (4, 9), 31: (11, 18), 32: (27, 34), 33: (21, 35), 34: (0, 2), 35: (31, 42), 36: (9, 7), 37: (48, 43), 38: (37, 48), 39: (19, 25), 40: (25, 29), 41: (9, 9), 42: (26, 32), 43: (11, 16), 44: (28, 49), 45: (0, 0), 46: (17, 19), 47: (16, 34), 48: (25, 32), 49: (19, 20), 50: (30, 26)}
{'t': 371.0, 1: (6, 13), 2: (45, 27), 3: (25, 22), 4: (5, 8), 5: (13, 7), 6: (20, 24), 7: (13, 4), 8: (13, 4), 9: (15, 9), 10: (5, 11), 11: (37, 41), 12: (12, 13), 13: (14, 10), 14: (5, 7), 15: (9, 16), 16: (21, 37), 17: (37, 33), 18: (17, 22), 19: (13, 12), 20: (33, 29), 21: (28, 27), 22: (37, 46), 23: (20, 15), 24: (18, 4), 25: (13, 10), 26: (36, 29), 27: (2, 2), 28: (34, 30), 29: (41, 46), 30: (7, 9), 31: (9, 15), 32: (24, 31), 33: (22, 38), 34: (0, 2), 35: (31, 41), 36: (6, 9), 37: (47, 42), 38: (37, 48), 39: (19, 23), 40: (24, 27), 41: (9, 9), 42: (26, 33), 43: (9, 16), 44: (25, 45), 45: (4, 0), 46: (18, 18), 47: (14, 33), 48: (25, 30), 49: (18, 21), 50: (31, 29)}
{'t': 376.0, 1: (6, 14), 2: (45, 28), 3: (25, 21), 4: (7, 7), 5: (13, 7), 6: (18, 25), 7: (14, 4), 8: (16, 9), 9: (16, 10), 10: (5, 13), 11: (39, 42), 12: (13, 12), 13: (13, 9), 14: (8, 8), 15: (9, 13), 16: (21, 39), 17: (37, 33), 18: (17, 22), 19: (12, 12), 20: (32, 28), 21: (28, 27), 22: (37, 46), 23: (22, 15), 24: (18, 6), 25: (15, 12), 26: (37, 29), 27: (2, 3), 28: (36, 30), 29: (44, 46), 30: (7, 11), 31: (10, 15), 32: (24, 31), 33: (26, 36), 34: (0, 2), 35: (32, 42), 36: (6, 11), 37: (47, 42), 38: (36, 48), 39: (17, 23), 40: (22, 29), 41: (10, 8), 42: (26, 31), 43: (8, 13), 44: (26, 43), 45: (1, 0), 46: (16, 18), 47: (15, 31), 48: (27, 30), 49: (17, 19), 50: (32, 31)}
{'t': 376.0, 1: (6, 14), 2: (45, 28), 3: (25, 21), 4: (7, 7), 5: (13, 7), 6: (18, 25), 7: (14, 4), 8: (16, 9), 9: (16, 10), 10: (5, 13), 11: (39, 42), 12: (13, 12), 13: (13, 9), 14: (8, 8), 15: (9, 13), 16: (21, 39), 17: (37, 33), 18: (17, 22), 19: (12, 12), 20: (32, 28), 21: (28, 27), 22: (37, 46), 23: (22, 15), 24: (18, 6), 25: (15, 12), 26: (37, 29), 27: (2, 3), 28: (36, 30), 29: (44, 46), 30: (7, 11), 31: (10, 15), 32: (24, 31), 33: (26, 36), 34: (0, 2), 35: (32, 42), 36: (6, 11), 37: (47, 42), 38: (36, 48), 39: (17, 23), 40: (22, 29), 41: (10, 8), 42: (26, 31), 43: (8, 13), 44: (26, 43), 45: (1, 0), 46: (16, 18), 47: (15, 31), 48: (27, 30), 49: (17, 19), 50: (32, 31)}
