{'t': 0, 1: (24, 20), 2: (35, 43), 3: (6, 4), 4: (37, 42), 5: (19, 18), 6: (47, 36), 7: (14, 6), 8: (1, 1), 9: (39, 40), 10: (43, 49), 11: (48, 46), 12: (3, 8), 13: (11, 19), 14: (26, 16), 15: (16, 13), 16: (43, 47), 17: (45, 47), 18: (24, 6), 19: (25, 18), 20: (29, 34), 21: (43, 42), 22: (7, 10), 23: (33, 25), 24: (42, 41), 25: (21, 26), 26: (12, 12), 27: (9, 6), 28: (45, 35), 29: (44, 38), 30: (22, 12), 31: (1, 0), 32: (14, 13), 33: (17, 19), 34: (49, 49), 35: (43, 41), 36: (1, 2), 37: (11, 6), 38: (16, 22), 39: (32, 40), 40: (7, 15), 41: (1, 3), 42: (32, 36), 43: (9, 10), 44: (3, 5), 45: (38, 24), 46: (39, 43), 47: (6, 2), 48: (38, 40), 49: (24, 26), 50: (43, 39)}
{'t': 365, 1: (3, 14), 2: (35, 32), 3: (7, 8), 4: (50, 41), 5: (33, 20), 6: (47, 49), 7: (16, 25), 8: (4, 6), 9: (50, 42), 10: (48, 46), 11: (41, 45), 12: (8, 2), 13: (11, 8), 14: (34, 44), 15: (1, 1), 16: (36, 46), 17: (40, 48), 18: (13, 27), 19: (26, 34), 20: (27, 26), 21: (46, 49), 22: (11, 9), 23: (28, 18), 24: (29, 22), 25: (34, 33), 26: (10, 19), 27: (20, 11), 28: (47, 32), 29: (28, 35), 30: (19, 21), 31: (5, 3), 32: (4, 4), 33: (9, 8), 34: (46, 42), 35: (28, 34), 36: (1, 1), 37: (5, 12), 38: (19, 16), 39: (31, 30), 40: (3, 2), 41: (0, 1), 42: (44, 48), 43: (19, 13), 44: (2, 1), 45: (27, 33), 46: (49, 36), 47: (5, 15), 48: (49, 40), 49: (46, 44), 50: (42, 41)}
{'t': 370, 1: (5, 13), 2: (34, 30), 3: (8, 8), 4: (48, 42), 5: (34, 20), 6: (47, 50), 7: (16, 25), 8: (6, 4), 9: (49, 42), 10: (49, 43), 11: (39, 46), 12: (6, 2), 13: (11, 7), 14: (33, 41), 15: (2, 2), 16: (36, 45), 17: (41, 47), 18: (13, 27), 19: (26, 36), 20: (28, 26), 21: (45, 46), 22: (11, 10), 23: (26, 19), 24: (29, 23), 25: (35, 34), 26: (13, 17), 27: (17, 10), 28: (47, 33), 29: (28, 36), 30: (18, 22), 31: (4, 3), 32: (5, 3), 33: (10, 9), 34: (47, 42), 35: (28, 34), 36: (0, 1), 37: (5, 16), 38: (17, 17), 39: (31, 32), 40: (3, 3), 41: (1, 0), 42: (44, 50), 43: (19, 15), 44: (2, 1), 45: (26, 31), 46: (47, 37), 47: (3, 14), 48: (48, 39), 49: (44, 43), 50: (42, 44)}
{'t': 370, 1: (5, 13), 2: (34, 30), 3: (8, 8), 4: (48, 42), 5: (34, 20), 6: (47, 50), 7: (16, 25), 8: (6, 4), 9: (49, 42), 10: (49, 43), 11: (39, 46), 12: (6, 2), 13: (11, 7), 14: (33, 41), 15: (2, 2), 16: (36, 45), 17: (41, 47), 18: (13, 27), 19: (26, 36), 20: (28, 26), 21: (45, 46), 22: (11, 10), 23: (26, 19), 24: (29, 23), 25: (35, 34), 26: (13, 17), 27: (17, 10), 28: (47, 33), 29: (28, 36), 30: (18, 22), 31: (4, 3), 32: (5, 3), 33: (10, 9), 34: (47, 42), 35: (28, 34), 36: (0, 1), 37: (5, 16), 38: (17, 17), 39: (31, 32), 40: (3, 3), 41: (1, 0), 42: (44, 50), 43: (19, 15), 44: (2, 1), 45: (26, 31), 46: (47, 37), 47: (3, 14), 48: (48, 39), 49: (44, 43), 50: (42, 44)}
{'t': 375, 1: (3, 14), 2: (36, 30), 3: (8, 8), 4: (48, 41), 5: (35, 19), 6: (45, 50), 7: (17, 25), 8: (4, 4), 9: (50, 41), 10: (50, 42), 11: (41, 45), 12: (6, 2), 13: (7, 6), 14: (34, 40), 15: (2, 4), 16: (38, 45), 17: (41, 47), 18: (13, 28), 19: (26, 35), 20: (28, 26), 21: (44, 45), 22: (10, 10), 23: (26, 19), 24: (27, 22), 25: (34, 38), 26: (15, 17), 27: (17, 10), 28: (47, 33), 29: (28, 38), 30: (18, 23), 31: (4, 3), 32: (6, 4), 33: (10, 9), 34: (47, 42), 35: (28, 33), 36: (0, 0), 37: (5, 15), 38: (17, 18), 39: (31, 32), 40: (3, 4), 41: (3, 0), 42: (45, 49), 43: (20, 15), 44: (4, 1), 45: (26, 31), 46: (46, 41), 47: (7, 12), 48: (46, 39), 49: (46, 44), 50: (41, 44)}
{'t': 375, 1: (3, 14), 2: (36, 30), 3: (8, 8), 4: (48, 41), 5: (35, 19), 6: (45, 50), 7: (17, 25), 8: (4, 4), 9: (50, 41), 10: (50, 42), 11: (41, 45), 12: (6, 2), 13: (7, 6), 14: (34, 40), 15: (2, 4), 16: (38, 45), 17: (41, 47), 18: (13, 28), 19: (26, 35), 20: (28, 26), 21: (44, 45), 22: (10, 10), 23: (26, 19), 24: (27, 22), 25: (34, 38), 26: (15, 17), 27: (17, 10), 28: (47, 33), 29: (28, 38), 30: (18, 23), 31: (4, 3), 32: (6, 4), 33: (10, 9), 34: (47, 42), 35: (28, 33), 36: (0, 0), 37: (5, 15), 38: (17, 18), 39: (31, 32), 40: (3, 4), 41: (3, 0), 42: (45, 49), 43: (20, 15), 44: (4, 1), 45: (26, 31), 46: (46, 41), 47: (7, 12), 48: (46, 39), 49: (46, 44), 50: (41, 44)}
{'t': 380, 1: (3, 13), 2: (38, 30), 3: (8, 10), 4: (48, 42), 5: (35, 20), 6: (43, 49), 7: (17, 24), 8: (7, 7), 9: (50, 41), 10: (49, 43), 11: (41, 47), 12: (7, 2), 13: (7, 6), 14: (34, 39), 15: (3, 3), 16: (40, 44), 17: (41, 47), 18: (13, 26), 19: (26, 35), 20: (30, 26), 21: (46, 45), 22: (13, 10), 23: (27, 20), 24: (27, 22), 25: (32, 38), 26: (18, 15), 27: (17, 11), 28: (47, 33), 29: (29, 38), 30: (17, 23), 31: (5, 4), 32: (9, 5), 33: (9, 8), 34: (48, 43), 35: (29, 31), 36: (2, 0), 37: (6, 13), 38: (17, 17), 39: (31, 29), 40: (4, 4), 41: (2, 0), 42: (46, 49), 43: (21, 17), 44: (4, 3), 45: (27, 33), 46: (47, 40), 47: (7, 11), 48: (48, 44), 49: (45, 43), 50: (39, 45)}
{'t': 380, 1: (3, 13), 2: (38, 30), 3: (8, 10), 4: (48, 42), 5: (35, 20), 6: (43, 49), 7: (17, 24), 8: (7, 7), 9: (50, 41), 10: (49, 43), 11: (41, 47), 12: (7, 2), 13: (7, 6), 14: (34, 39), 15: (3, 3), 16: (40, 44), 17: (41, 47), 18: (13, 26), 19: (26, 35), 20: (30, 26), 21: (46, 45), 22: (13, 10), 23: (27, 20), 24: (27, 22), 25: (32, 38), 26: (18, 15), 27: (17, 11), 28: (47, 33), 29: (29, 38), 30: (17, 23), 31: (5, 4), 32: (9, 5), 33: (9, 8), 34: (48, 43), 35: (29, 31), 36: (2, 0), 37: (6, 13), 38: (17, 17), 39: (31, 29), 40: (4, 4), 41: (2, 0), 42: (46, 49), 43: (21, 17), 44: (4, 3), 45: (27, 33), 46: (47, 40), 47: (7, 11), 48: (48, 44), 49: (45, 43), 50: (39, 45)}
{'t': 385, 1: (2, 10), 2: (39, 32), 3: (5, 9), 4: (46, 42), 5: (36, 19), 6: (45, 50), 7: (20, 25), 8: (6, 6), 9: (49, 41), 10: (47, 42), 11: (38, 48), 12: (4, 2), 13: (7, 5), 14: (33, 36), 15: (3, 5), 16: (42, 44), 17: (40, 49), 18: (13, 25), 19: (26, 37), 20: (30, 26), 21: (46, 45), 22: (14, 7), 23: (27, 21), 24: (27, 21), 25: (32, 36), 26: (18, 16), 27: (15, 11), 28: (48, 36), 29: (27, 36), 30: (19, 25), 31: (9, 4), 32: (9, 1), 33: (8, 10), 34: (48, 42), 35: (32, 31), 36: (1, 0), 37: (4, 11), 38: (21, 19), 39: (31, 32), 40: (5, 3), 41: (1, 1), 42: (45, 48), 43: (22, 18), 44: (4, 3), 45: (27, 35), 46: (48, 40), 47: (7, 9), 48: (49, 44), 49: (45, 44), 50: (40, 45)}
{'t': 385, 1: (2, 10), 2: (39, 32), 3: (5, 9), 4: (46, 42), 5: (36, 19), 6: (45, 50), 7: (20, 25), 8: (6, 6), 9: (49, 41), 10: (47, 42), 11: (38, 48), 12: (4, 2), 13: (7, 5), 14: (33, 36), 15: (3, 5), 16: (42, 44), 17: (40, 49), 18: (13, 25), 19: (26, 37), 20: (30, 26), 21: (46, 45), 22: (14, 7), 23: (27, 21), 24: (27, 21), 25: (32, 36), 26: (18, 16), 27: (15, 11), 28: (48, 36), 29: (27, 36), 30: (19, 25), 31: (9, 4), 32: (9, 1), 33: (8, 10), 34: (48, 42), 35: (32, 31), 36: (1, 0), 37: (4, 11), 38: (21, 19), 39: (31, 32), 40: (5, 3), 41: (1, 1), 42: (45, 48), 43: (22, 18), 44: (4, 3), 45: (27, 35), 46: (48, 40), 47: (7, 9), 48: (49, 44), 49: (45, 44), 50: (40, 45)}
{'t': 390, 1: (2, 12), 2: (41, 33), 3: (6, 10), 4: (46, 42), 5: (36, 19), 6: (45, 48), 7: (21, 27), 8: (6, 10), 9: (50, 40), 10: (46, 44), 11: (38, 49), 12: (4, 1), 13: (6, 6), 14: (32, 36), 15: (2, 3), 16: (40, 44), 17: (39, 50), 18: (12, 26), 19: (25, 35), 20: (32, 28), 21: (47, 46), 22: (13, 6), 23: (25, 21), 24: (28, 20), 25: (29, 35), 26: (18, 19), 27: (13, 12), 28: (48, 36), 29: (28, 35), 30: (19, 25), 31: (8, 5), 32: (8, 3), 33: (6, 10), 34: (46, 43), 35: (32, 30), 36: (4, 1), 37: (3, 13), 38: (21, 20), 39: (33, 32), 40: (2, 1), 41: (2, 1), 42: (47, 48), 43: (22, 21), 44: (6, 4), 45: (27, 35), 46: (46, 41), 47: (5, 8), 48: (49, 47), 49: (44, 47), 50: (41, 47)}
{'t': 390, 1: (2, 12), 2: (41, 33), 3: (6, 10), 4: (46, 42), 5: (36, 19), 6: (45, 48), 7: (21, 27), 8: (6, 10), 9: (50, 40), 10: (46, 44), 11: (38, 49), 12: (4, 1), 13: (6, 6), 14: (32, 36), 15: (2, 3), 16: (40, 44), 17: (39, 50), 18: (12, 26), 19: (25, 35), 20: (32, 28), 21: (47, 46), 22: (13, 6), 23: (25, 21), 24: (28, 20), 25: (29, 35), 26: (18, 19), 27: (13, 12), 28: (48, 36), 29: (28, 35), 30: (19, 25), 31: (8, 5), 32: (8, 3), 33: (6, 10), 34: (46, 43), 35: (32, 30), 36: (4, 1), 37: (3, 13), 38: (21, 20), 39: (33, 32), 40: (2, 1), 41: (2, 1), 42: (47, 48), 43: (22, 21), 44: (6, 4), 45: (27, 35), 46: (46, 41), 47: (5, 8), 48: (49, 47), 49: (44, 47), 50: (41, 47)}
{'t': 395, 1: (3, 10), 2: (42, 33), 3: (5, 9), 4: (45, 42), 5: (36, 20), 6: (45, 48), 7: (23, 29), 8: (8, 6), 9: (46, 40), 10: (45, 41), 11: (37, 50), 12: (3, 1), 13: (6, 7), 14: (29, 35), 15: (2, 4), 16: (41, 44), 17: (35, 46), 18: (12, 27), 19: (24, 37), 20: (32, 27), 21: (48, 46), 22: (15, 7), 23: (24, 22), 24: (28, 20), 25: (28, 35), 26: (15, 19), 27: (12, 12), 28: (47, 38), 29: (28, 34), 30: (19, 23), 31: (7, 5), 32: (8, 5), 33: (7, 10), 34: (48, 43), 35: (33, 27), 36: (4, 3), 37: (2, 12), 38: (23, 19), 39: (35, 34), 40: (0, 0), 41: (3, 3), 42: (46, 48), 43: (22, 21), 44: (6, 4), 45: (27, 37), 46: (46, 42), 47: (3, 7), 48: (49, 48), 49: (44, 46), 50: (41, 45)}
{'t': 395, 1: (3, 10), 2: (42, 33), 3: (5, 9), 4: (45, 42), 5: (36, 20), 6: (45, 48), 7: (23, 29), 8: (8, 6), 9: (46, 40), 10: (45, 41), 11: (37, 50), 12: (3, 1), 13: (6, 7), 14: (29, 35), 15: (2, 4), 16: (41, 44), 17: (35, 46), 18: (12, 27), 19: (24, 37), 20: (32, 27), 21: (48, 46), 22: (15, 7), 23: (24, 22), 24: (28, 20), 25: (28, 35), 26: (15, 19), 27: (12, 12), 28: (47, 38), 29: (28, 34), 30: (19, 23), 31: (7, 5), 32: (8, 5), 33: (7, 10), 34: (48, 43), 35: (33, 27), 36: (4, 3), 37: (2, 12), 38: (23, 19), 39: (35, 34), 40: (0, 0), 41: (3, 3), 42: (46, 48), 43: (22, 21), 44: (6, 4), 45: (27, 37), 46: (46, 42), 47: (3, 7), 48: (49, 48), 49: (44, 46), 50: (41, 45)}
{'t': 400, 1: (2, 4), 2: (41, 32), 3: (5, 8), 4: (45, 43), 5: (38, 22), 6: (46, 46), 7: (23, 26), 8: (8, 6), 9: (46, 40), 10: (50, 42), 11: (36, 46), 12: (3, 0), 13: (5, 7), 14: (29, 34), 15: (3, 3), 16: (42, 46), 17: (35, 46), 18: (15, 25), 19: (25, 37), 20: (33, 28), 21: (50, 47), 22: (14, 7), 23: (23, 20), 24: (27, 22), 25: (29, 35), 26: (13, 18), 27: (13, 11), 28: (46, 36), 29: (29, 35), 30: (20, 22), 31: (8, 5), 32: (4, 3), 33: (6, 10), 34: (49, 44), 35: (33, 26), 36: (7, 3), 37: (1, 13), 38: (22, 20), 39: (34, 33), 40: (0, 0), 41: (1, 1), 42: (48, 47), 43: (22, 20), 44: (7, 2), 45: (23, 32), 46: (43, 41), 47: (3, 7), 48: (48, 48), 49: (46, 45), 50: (43, 44)}
{'t': 400, 1: (2, 4), 2: (41, 32), 3: (5, 8), 4: (45, 43), 5: (38, 22), 6: (46, 46), 7: (23, 26), 8: (8, 6), 9: (46, 40), 10: (50, 42), 11: (36, 46), 12: (3, 0), 13: (5, 7), 14: (29, 34), 15: (3, 3), 16: (42, 46), 17: (35, 46), 18: (15, 25), 19: (25, 37), 20: (33, 28), 21: (50, 47), 22: (14, 7), 23: (23, 20), 24: (27, 22), 25: (29, 35), 26: (13, 18), 27: (13, 11), 28: (46, 36), 29: (29, 35), 30: (20, 22), 31: (8, 5), 32: (4, 3), 33: (6, 10), 34: (49, 44), 35: (33, 26), 36: (7, 3), 37: (1, 13), 38: (22, 20), 39: (34, 33), 40: (0, 0), 41: (1, 1), 42: (48, 47), 43: (22, 20), 44: (7, 2), 45: (23, 32), 46: (43, 41), 47: (3, 7), 48: (48, 48), 49: (46, 45), 50: (43, 44)}
{'t': 405, 1: (1, 2), 2: (44, 34), 3: (6, 8), 4: (44, 42), 5: (39, 22), 6: (48, 46), 7: (21, 26), 8: (9, 8), 9: (45, 38), 10: (47, 46), 11: (36, 46), 12: (1, 0), 13: (6, 7), 14: (29, 35), 15: (3, 2), 16: (42, 46), 17: (35, 46), 18: (15, 25), 19: (24, 34), 20: (34, 27), 21: (48, 47), 22: (14, 7), 23: (22, 19), 24: (28, 21), 25: (27, 32), 26: (13, 19), 27: (15, 11), 28: (43, 37), 29: (28, 37), 30: (22, 26), 31: (9, 5), 32: (4, 3), 33: (8, 10), 34: (47, 41), 35: (32, 27), 36: (5, 3), 37: (5, 12), 38: (20, 19), 39: (34, 33), 40: (0, 0), 41: (0, 0), 42: (48, 47), 43: (25, 21), 44: (8, 1), 45: (23, 31), 46: (44, 43), 47: (3, 7), 48: (49, 49), 49: (47, 42), 50: (43, 44)}
{'t': 405, 1: (1, 2), 2: (44, 34), 3: (6, 8), 4: (44, 42), 5: (39, 22), 6: (48, 46), 7: (21, 26), 8: (9, 8), 9: (45, 38), 10: (47, 46), 11: (36, 46), 12: (1, 0), 13: (6, 7), 14: (29, 35), 15: (3, 2), 16: (42, 46), 17: (35, 46), 18: (15, 25), 19: (24, 34), 20: (34, 27), 21: (48, 47), 22: (14, 7), 23: (22, 19), 24: (28, 21), 25: (27, 32), 26: (13, 19), 27: (15, 11), 28: (43, 37), 29: (28, 37), 30: (22, 26), 31: (9, 5), 32: (4, 3), 33: (8, 10), 34: (47, 41), 35: (32, 27), 36: (5, 3), 37: (5, 12), 38: (20, 19), 39: (34, 33), 40: (0, 0), 41: (0, 0), 42: (48, 47), 43: (25, 21), 44: (8, 1), 45: (23, 31), 46: (44, 43), 47: (3, 7), 48: (49, 49), 49: (47, 42), 50: (43, 44)}
{'t': 410, 1: (2, 1), 2: (44, 36), 3: (4, 4), 4: (47, 43), 5: (39, 22), 6: (48, 46), 7: (23, 22), 8: (9, 7), 9: (46, 38), 10: (47, 44), 11: (36, 45), 12: (1, 1), 13: (6, 6), 14: (30, 35), 15: (3, 2), 16: (42, 45), 17: (38, 47), 18: (16, 25), 19: (24, 35), 20: (35, 24), 21: (48, 47), 22: (15, 6), 23: (22, 18), 24: (30, 21), 25: (26, 32), 26: (14, 19), 27: (13, 12), 28: (42, 36), 29: (32, 38), 30: (20, 27), 31: (9, 5), 32: (3, 3), 33: (8, 11), 34: (50, 40), 35: (33, 26), 36: (5, 5), 37: (8, 10), 38: (21, 19), 39: (37, 29), 40: (0, 0), 41: (0, 0), 42: (46, 46), 43: (23, 23), 44: (9, 3), 45: (20, 31), 46: (41, 43), 47: (3, 5), 48: (48, 48), 49: (45, 41), 50: (44, 43)}
{'t': 410, 1: (2, 1), 2: (44, 36), 3: (4, 4), 4: (47, 43), 5: (39, 22), 6: (48, 46), 7: (23, 22), 8: (9, 7), 9: (46, 38), 10: (47, 44), 11: (36, 45), 12: (1, 1), 13: (6, 6), 14: (30, 35), 15: (3, 2), 16: (42, 45), 17: (38, 47), 18: (16, 25), 19: (24, 35), 20: (35, 24), 21: (48, 47), 22: (15, 6), 23: (22, 18), 24: (30, 21), 25: (26, 32), 26: (14, 19), 27: (13, 12), 28: (42, 36), 29: (32, 38), 30: (20, 27), 31: (9, 5), 32: (3, 3), 33: (8, 11), 34: (50, 40), 35: (33, 26), 36: (5, 5), 37: (8, 10), 38: (21, 19), 39: (37, 29), 40: (0, 0), 41: (0, 0), 42: (46, 46), 43: (23, 23), 44: (9, 3), 45: (20, 31), 46: (41, 43), 47: (3, 5), 48: (48, 48), 49: (45, 41), 50: (44, 43)}
{'t': 415, 1: (2, 1), 2: (43, 35), 3: (5, 2), 4: (47, 44), 5: (38, 22), 6: (49, 46), 7: (20, 21), 8: (11, 7), 9: (47, 41), 10: (47, 44), 11: (37, 45), 12: (0, 1), 13: (5, 6), 14: (30, 35), 15: (4, 1), 16: (42, 43), 17: (36, 44), 18: (14, 26), 19: (26, 34), 20: (38, 24), 21: (48, 47), 22: (14, 7), 23: (22, 18), 24: (27, 20), 25: (28, 32), 26: (14, 18), 27: (13, 12), 28: (42, 37), 29: (33, 38), 30: (21, 29), 31: (11, 6), 32: (2, 1), 33: (9, 9), 34: (47, 39), 35: (32, 23), 36: (7, 4), 37: (4, 9), 38: (17, 19), 39: (35, 28), 40: (1, 0), 41: (1, 1), 42: (47, 46), 43: (24, 24), 44: (6, 3), 45: (21, 31), 46: (42, 43), 47: (5, 8), 48: (49, 48), 49: (46, 43), 50: (42, 42)}
{'t': 415, 1: (2, 1), 2: (43, 35), 3: (5, 2), 4: (47, 44), 5: (38, 22), 6: (49, 46), 7: (20, 21), 8: (11, 7), 9: (47, 41), 10: (47, 44), 11: (37, 45), 12: (0, 1), 13: (5, 6), 14: (30, 35), 15: (4, 1), 16: (42, 43), 17: (36, 44), 18: (14, 26), 19: (26, 34), 20: (38, 24), 21: (48, 47), 22: (14, 7), 23: (22, 18), 24: (27, 20), 25: (28, 32), 26: (14, 18), 27: (13, 12), 28: (42, 37), 29: (33, 38), 30: (21, 29), 31: (11, 6), 32: (2, 1), 33: (9, 9), 34: (47, 39), 35: (32, 23), 36: (7, 4), 37: (4, 9), 38: (17, 19), 39: (35, 28), 40: (1, 0), 41: (1, 1), 42: (47, 46), 43: (24, 24), 44: (6, 3), 45: (21, 31), 46: (42, 43), 47: (5, 8), 48: (49, 48), 49: (46, 43), 50: (42, 42)}
{'t': 420, 1: (0, 0), 2: (47, 37), 3: (6, 2), 4: (50, 48), 5: (39, 22), 6: (49, 49), 7: (23, 21), 8: (11, 6), 9: (46, 44), 10: (47, 44), 11: (33, 45), 12: (2, 1), 13: (4, 7), 14: (31, 35), 15: (1, 0), 16: (43, 42), 17: (34, 45), 18: (16, 26), 19: (26, 35), 20: (39, 24), 21: (47, 49), 22: (15, 9), 23: (23, 17), 24: (28, 20), 25: (28, 31), 26: (14, 20), 27: (12, 11), 28: (43, 38), 29: (31, 37), 30: (19, 28), 31: (13, 7), 32: (2, 0), 33: (8, 6), 34: (48, 41), 35: (30, 19), 36: (7, 3), 37: (4, 9), 38: (18, 18), 39: (38, 28), 40: (1, 0), 41: (0, 0), 42: (47, 44), 43: (25, 22), 44: (7, 6), 45: (19, 28), 46: (43, 44), 47: (5, 8), 48: (49, 48), 49: (45, 42), 50: (42, 44)}
{'t': 420, 1: (0, 0), 2: (47, 37), 3: (6, 2), 4: (50, 48), 5: (39, 22), 6: (49, 49), 7: (23, 21), 8: (11, 6), 9: (46, 44), 10: (47, 44), 11: (33, 45), 12: (2, 1), 13: (4, 7), 14: (31, 35), 15: (1, 0), 16: (43, 42), 17: (34, 45), 18: (16, 26), 19: (26, 35), 20: (39, 24), 21: (47, 49), 22: (15, 9), 23: (23, 17), 24: (28, 20), 25: (28, 31), 26: (14, 20), 27: (12, 11), 28: (43, 38), 29: (31, 37), 30: (19, 28), 31: (13, 7), 32: (2, 0), 33: (8, 6), 34: (48, 41), 35: (30, 19), 36: (7, 3), 37: (4, 9), 38: (18, 18), 39: (38, 28), 40: (1, 0), 41: (0, 0), 42: (47, 44), 43: (25, 22), 44: (7, 6), 45: (19, 28), 46: (43, 44), 47: (5, 8), 48: (49, 48), 49: (45, 42), 50: (42, 44)}
{'t': 425, 1: (0, 0), 2: (49, 39), 3: (4, 3), 4: (46, 47), 5: (38, 24), 6: (50, 49), 7: (22, 23), 8: (12, 6), 9: (46, 44), 10: (46, 44), 11: (33, 45), 12: (0, 1), 13: (4, 6), 14: (32, 38), 15: (2, 0), 16: (44, 42), 17: (33, 42), 18: (15, 26), 19: (29, 32), 20: (41, 25), 21: (48, 49), 22: (16, 8), 23: (25, 22), 24: (29, 19), 25: (27, 29), 26: (13, 18), 27: (12, 11), 28: (42, 37), 29: (30, 33), 30: (18, 27), 31: (12, 4), 32: (1, 0), 33: (8, 7), 34: (48, 39), 35: (29, 20), 36: (8, 1), 37: (3, 9), 38: (18, 19), 39: (37, 28), 40: (2, 1), 41: (0, 0), 42: (47, 40), 43: (25, 22), 44: (8, 9), 45: (22, 28), 46: (43, 48), 47: (4, 6), 48: (50, 47), 49: (45, 46), 50: (42, 43)}
{'t': 425, 1: (0, 0), 2: (49, 39), 3: (4, 3), 4: (46, 47), 5: (38, 24), 6: (50, 49), 7: (22, 23), 8: (12, 6), 9: (46, 44), 10: (46, 44), 11: (33, 45), 12: (0, 1), 13: (4, 6), 14: (32, 38), 15: (2, 0), 16: (44, 42), 17: (33, 42), 18: (15, 26), 19: (29, 32), 20: (41, 25), 21: (48, 49), 22: (16, 8), 23: (25, 22), 24: (29, 19), 25: (27, 29), 26: (13, 18), 27: (12, 11), 28: (42, 37), 29: (30, 33), 30: (18, 27), 31: (12, 4), 32: (1, 0), 33: (8, 7), 34: (48, 39), 35: (29, 20), 36: (8, 1), 37: (3, 9), 38: (18, 19), 39: (37, 28), 40: (2, 1), 41: (0, 0), 42: (47, 40), 43: (25, 22), 44: (8, 9), 45: (22, 28), 46: (43, 48), 47: (4, 6), 48: (50, 47), 49: (45, 46), 50: (42, 43)}
{'t': 430, 1: (0, 0), 2: (50, 40), 3: (5, 5), 4: (46, 49), 5: (38, 27), 6: (46, 49), 7: (23, 24), 8: (10, 10), 9: (48, 49), 10: (45, 46), 11: (33, 44), 12: (0, 2), 13: (2, 6), 14: (33, 38), 15: (0, 0), 16: (43, 40), 17: (33, 42), 18: (15, 25), 19: (31, 32), 20: (40, 24), 21: (48, 48), 22: (16, 10), 23: (26, 24), 24: (29, 19), 25: (28, 25), 26: (13, 17), 27: (11, 10), 28: (41, 37), 29: (31, 34), 30: (18, 27), 31: (11, 4), 32: (2, 0), 33: (8, 8), 34: (49, 39), 35: (26, 21), 36: (8, 2), 37: (3, 9), 38: (18, 20), 39: (34, 28), 40: (2, 1), 41: (0, 2), 42: (47, 41), 43: (26, 24), 44: (8, 9), 45: (19, 23), 46: (44, 45), 47: (3, 6), 48: (50, 46), 49: (46, 46), 50: (42, 43)}
{'t': 430, 1: (0, 0), 2: (50, 40), 3: (5, 5), 4: (46, 49), 5: (38, 27), 6: (46, 49), 7: (23, 24), 8: (10, 10), 9: (48, 49), 10: (45, 46), 11: (33, 44), 12: (0, 2), 13: (2, 6), 14: (33, 38), 15: (0, 0), 16: (43, 40), 17: (33, 42), 18: (15, 25), 19: (31, 32), 20: (40, 24), 21: (48, 48), 22: (16, 10), 23: (26, 24), 24: (29, 19), 25: (28, 25), 26: (13, 17), 27: (11, 10), 28: (41, 37), 29: (31, 34), 30: (18, 27), 31: (11, 4), 32: (2, 0), 33: (8, 8), 34: (49, 39), 35: (26, 21), 36: (8, 2), 37: (3, 9), 38: (18, 20), 39: (34, 28), 40: (2, 1), 41: (0, 2), 42: (47, 41), 43: (26, 24), 44: (8, 9), 45: (19, 23), 46: (44, 45), 47: (3, 6), 48: (50, 46), 49: (46, 46), 50: (42, 43)}
{'t': 435, 1: (1, 0), 2: (49, 42), 3: (4, 2), 4: (44, 47), 5: (37, 26), 6: (44, 49), 7: (22, 25), 8: (9, 9), 9: (48, 50), 10: (43, 44), 11: (31, 43), 12: (0, 2), 13: (3, 5), 14: (33, 36), 15: (0, 1), 16: (42, 42), 17: (33, 43), 18: (15, 27), 19: (29, 32), 20: (41, 22), 21: (47, 47), 22: (16, 11), 23: (22, 22), 24: (29, 19), 25: (29, 25), 26: (13, 15), 27: (12, 9), 28: (42, 38), 29: (30, 32), 30: (17, 27), 31: (11, 4), 32: (4, 1), 33: (8, 10), 34: (50, 40), 35: (25, 20), 36: (8, 2), 37: (2, 9), 38: (17, 15), 39: (35, 30), 40: (2, 0), 41: (0, 2), 42: (47, 43), 43: (27, 23), 44: (7, 9), 45: (19, 21), 46: (45, 46), 47: (5, 5), 48: (50, 46), 49: (43, 43), 50: (41, 45)}
{'t': 435, 1: (1, 0), 2: (49, 42), 3: (4, 2), 4: (44, 47), 5: (37, 26), 6: (44, 49), 7: (22, 25), 8: (9, 9), 9: (48, 50), 10: (43, 44), 11: (31, 43), 12: (0, 2), 13: (3, 5), 14: (33, 36), 15: (0, 1), 16: (42, 42), 17: (33, 43), 18: (15, 27), 19: (29, 32), 20: (41, 22), 21: (47, 47), 22: (16, 11), 23: (22, 22), 24: (29, 19), 25: (29, 25), 26: (13, 15), 27: (12, 9), 28: (42, 38), 29: (30, 32), 30: (17, 27), 31: (11, 4), 32: (4, 1), 33: (8, 10), 34: (50, 40), 35: (25, 20), 36: (8, 2), 37: (2, 9), 38: (17, 15), 39: (35, 30), 40: (2, 0), 41: (0, 2), 42: (47, 43), 43: (27, 23), 44: (7, 9), 45: (19, 21), 46: (45, 46), 47: (5, 5), 48: (50, 46), 49: (43, 43), 50: (41, 45)}
